,Ranking,Jugador,Equipo,Partidos,Asistencias,Periodo
0,1,Cesc Fàbregas,Chelsea,34,18,2014
1,2,Santi Cazorla,Arsenal,37,11,2014
2,3,Chris Brunt,West Bromwich Albion,34,10,2014
3,4,Gylfi Sigurdsson,Swansea City,32,10,2014
4,5,Ángel Di María,Manchester United,27,10,2014
5,6,Eden Hazard,Chelsea,38,9,2014
6,7,Jordan Henderson,Liverpool,37,9,2014
7,8,Leighton Baines,Everton,31,9,2014
8,9,Stewart Downing,West Ham United,37,8,2014
9,10,Alexis Sánchez,Arsenal,35,8,2014
10,11,Jesús Navas,Manchester City,35,8,2014
11,12,Jamie Vardy,Leicester City,34,8,2014
12,13,Sergio Agüero,Manchester City,33,8,2014
13,14,Oscar,Chelsea,28,8,2014
14,15,Matt Phillips,Queens Park Rangers,25,8,2014
15,16,Jason Puncheon,Crystal Palace,37,7,2014
16,17,Raheem Sterling,Liverpool,35,7,2014
17,18,Erik Lamela,Tottenham Hotspur,33,7,2014
18,19,David Silva,Manchester City,32,7,2014
19,20,James Milner,Manchester City,32,7,2014
20,21,Dusan Tadic,Southampton,31,7,2014
21,22,Jefferson Montero,Swansea City,30,7,2014
22,23,Daryl Janmaat,Newcastle United,37,6,2014
23,24,Jack Colback,Newcastle United,35,6,2014
24,25,Yannick Bolasie,Crystal Palace,34,6,2014
25,26,Aaron Ramsey,Arsenal,29,6,2014
26,27,James Ward-Prowse,Southampton,25,6,2014
27,28,Samir Nasri,Manchester City,24,6,2014
28,29,Ahmed Elmohamady,Hull City,38,5,2014
29,30,Branislav Ivanovic,Chelsea,38,5,2014
30,31,Romelu Lukaku,Everton,36,5,2014
31,32,Charlie Austin,Queens Park Rangers,35,5,2014
32,33,Philippe Coutinho,Liverpool,35,5,2014
33,34,Nacer Chadli,Tottenham Hotspur,35,5,2014
34,35,Wayne Rooney,Manchester United,33,5,2014
35,36,Shane Long,Southampton,32,5,2014
36,37,Jonjo Shelvey,Swansea City,31,5,2014
37,38,Marko Arnautovic,Stoke City,29,5,2014
38,39,Patrick van Aanholt,Sunderland,28,5,2014
39,40,Ashley Young,Manchester United,26,5,2014
40,41,Mesut Özil,Arsenal,22,5,2014
41,42,Leandro Bacuna,Aston Villa,19,5,2014
42,43,Aaron Cresswell,West Ham United,38,4,2014
43,44,Kieran Trippier,Burnley,38,4,2014
44,45,Danny Ings,Burnley,35,4,2014
45,46,Craig Gardner,West Bromwich Albion,35,4,2014
46,47,Harry Kane,Tottenham Hotspur,34,4,2014
47,48,Juan Mata,Manchester United,33,4,2014
48,49,Jonathan Walters,Stoke City,32,4,2014
49,50,Ryan Mason,Tottenham Hotspur,31,4,2014
50,1,Mesut Özil,Arsenal,35,19,2015
51,2,Christian Eriksen,Tottenham Hotspur,35,13,2015
52,3,Dusan Tadic,Southampton,34,12,2015
53,4,Dimitri Payet,West Ham United,30,12,2015
54,5,Riyad Mahrez,Leicester City,37,11,2015
55,6,James Milner,Liverpool,28,11,2015
56,7,David Silva,Manchester City,25,11,2015
57,8,Erik Lamela,Tottenham Hotspur,34,9,2015
58,9,Dele Alli,Tottenham Hotspur,33,9,2015
59,10,Kevin De Bruyne,Manchester City,25,9,2015
60,11,Ross Barkley,Everton,38,8,2015
61,12,Wes Hoolahan,Norwich City,30,8,2015
62,13,Gerard Deulofeu,Everton,26,8,2015
63,14,Troy Deeney,Watford,38,7,2015
64,15,Moussa Sissoko,Newcastle United,37,7,2015
65,16,Cesc Fàbregas,Chelsea,37,7,2015
66,17,Danny Drinkwater,Leicester City,35,7,2015
67,18,Jesús Navas,Manchester City,34,7,2015
68,19,Roberto Firmino,Liverpool,31,7,2015
69,20,Marc Albrighton,Leicester City,38,6,2015
70,21,Olivier Giroud,Arsenal,38,6,2015
71,22,Romelu Lukaku,Everton,37,6,2015
72,23,Matt Ritchie,AFC Bournemouth,37,6,2015
73,24,Sadio Mané,Southampton,37,6,2015
74,25,Jamie Vardy,Leicester City,36,6,2015
75,26,Willian,Chelsea,35,6,2015
76,27,Marko Arnautovic,Stoke City,34,6,2015
77,28,Graziano Pellè,Southampton,30,6,2015
78,29,Adam Lallana,Liverpool,30,6,2015
79,30,Diego Costa,Chelsea,28,6,2015
80,31,Wayne Rooney,Manchester United,28,6,2015
81,32,Xherdan Shaqiri,Stoke City,27,6,2015
82,33,Georginio Wijnaldum,Newcastle United,38,5,2015
83,34,Juan Mata,Manchester United,38,5,2015
84,35,Charlie Daniels,AFC Bournemouth,37,5,2015
85,36,Héctor Bellerín,Arsenal,36,5,2015
86,37,Yaya Touré,Manchester City,32,5,2015
87,38,Jonjo Shelvey,Newcastle United,31,5,2015
88,39,Philippe Coutinho,Liverpool,26,5,2015
89,40,Jordan Veretout,Aston Villa,25,5,2015
90,41,Adam Johnson,Sunderland,19,5,2015
91,42,Simon Francis,AFC Bournemouth,38,4,2015
92,43,Aaron Cresswell,West Ham United,37,4,2015
93,44,Mark Noble,West Ham United,37,4,2015
94,45,Yann M'vila,Sunderland,37,4,2015
95,46,N'Golo Kanté,Leicester City,37,4,2015
96,47,Jonathan Howson,Norwich City,36,4,2015
97,48,Aleksandar Mitrovic,Newcastle United,34,4,2015
98,49,James Ward-Prowse,Southampton,33,4,2015
99,50,Daryl Janmaat,Newcastle United,32,4,2015
100,1,Kevin De Bruyne,Manchester City,36,18,2016
101,2,Christian Eriksen,Tottenham Hotspur,36,15,2016
102,3,Gylfi Sigurdsson,Swansea City,38,13,2016
103,4,Cesc Fàbregas,Chelsea,29,12,2016
104,5,Alexis Sánchez,Arsenal,38,10,2016
105,6,Georginio Wijnaldum,Liverpool,36,9,2016
106,7,Wilfried Zaha,Crystal Palace,35,9,2016
107,8,Pedro,Chelsea,35,9,2016
108,9,Mesut Özil,Arsenal,33,9,2016
109,10,Ross Barkley,Everton,36,8,2016
110,11,Matt Phillips,West Bromwich Albion,27,8,2016
111,12,Dele Alli,Tottenham Hotspur,37,7,2016
112,13,Diego Costa,Chelsea,35,7,2016
113,14,Roberto Firmino,Liverpool,35,7,2016
114,15,Nemanja Matic,Chelsea,35,7,2016
115,16,David Silva,Manchester City,34,7,2016
116,17,Adam Lallana,Liverpool,31,7,2016
117,18,Philippe Coutinho,Liverpool,31,7,2016
118,19,Harry Kane,Tottenham Hotspur,30,7,2016
119,20,Alex Oxlade-Chamberlain,Arsenal,29,7,2016
120,21,Romelu Lukaku,Everton,37,6,2016
121,22,Kevin Mirallas,Everton,35,6,2016
122,23,Son Heung-Min,Tottenham Hotspur,34,6,2016
123,24,Raheem Sterling,Manchester City,33,6,2016
124,25,Marc Albrighton,Leicester City,33,6,2016
125,26,Ander Herrera,Manchester United,31,6,2016
126,27,Anthony Martial,Manchester United,25,6,2016
127,28,Dimitri Payet,West Ham United,18,6,2016
128,29,Adam Smith,AFC Bournemouth,36,5,2016
129,30,Jason Puncheon,Crystal Palace,36,5,2016
130,31,Eden Hazard,Chelsea,36,5,2016
131,32,Jamie Vardy,Leicester City,35,5,2016
132,33,Robert Snodgrass,West Ham United,35,5,2016
133,34,Kyle Walker,Tottenham Hotspur,33,5,2016
134,35,Dusan Tadic,Southampton,33,5,2016
135,36,Marko Arnautovic,Stoke City,32,5,2016
136,37,Nacer Chadli,West Bromwich Albion,31,5,2016
137,38,Zlatan Ibrahimovic,Manchester United,28,5,2016
138,39,Ryan Fraser,AFC Bournemouth,28,5,2016
139,40,Sadio Mané,Liverpool,27,5,2016
140,41,Wayne Rooney,Manchester United,25,5,2016
141,42,Junior Stanislas,AFC Bournemouth,21,5,2016
142,43,Kieran Trippier,Tottenham Hotspur,12,5,2016
143,44,César Azpilicueta,Chelsea,38,4,2016
144,45,Troy Deeney,Watford,37,4,2016
145,46,Christian Fuchs,Leicester City,36,4,2016
146,47,Álvaro Negredo,Middlesbrough,36,4,2016
147,48,Andros Townsend,Crystal Palace,36,4,2016
148,49,Harry Arter,AFC Bournemouth,35,4,2016
149,50,José Holebas,Watford,33,4,2016
150,1,Kevin De Bruyne,Manchester City,37,16,2017
151,2,Leroy Sané,Manchester City,32,15,2017
152,3,Raheem Sterling,Manchester City,33,11,2017
153,4,David Silva,Manchester City,29,11,2017
154,5,Christian Eriksen,Tottenham Hotspur,37,10,2017
155,6,Dele Alli,Tottenham Hotspur,36,10,2017
156,7,Riyad Mahrez,Leicester City,36,10,2017
157,8,Mohamed Salah,Liverpool,36,10,2017
158,9,Paul Pogba,Manchester United,27,10,2017
159,10,Henrikh Mkhitaryan,Arsenal,26,9,2017
160,11,Pascal Groß,Brighton & Hove Albion,38,8,2017
161,12,Jóhann Gudmundsson,Burnley,35,8,2017
162,13,Mesut Özil,Arsenal,26,8,2017
163,14,Aaron Ramsey,Arsenal,24,8,2017
164,15,Granit Xhaka,Arsenal,38,7,2017
165,16,Roberto Firmino,Liverpool,37,7,2017
166,17,Andros Townsend,Crystal Palace,36,7,2017
167,18,Aaron Cresswell,West Ham United,36,7,2017
168,19,Xherdan Shaqiri,Stoke City,36,7,2017
169,20,Willian,Chelsea,36,7,2017
170,21,Alex Oxlade-Chamberlain,Liverpool,35,7,2017
171,22,Romelu Lukaku,Manchester United,34,7,2017
172,23,Marc Albrighton,Leicester City,34,7,2017
173,24,Sadio Mané,Liverpool,29,7,2017
174,25,Chris Brunt,West Bromwich Albion,26,7,2017
175,26,César Azpilicueta,Chelsea,37,6,2017
176,27,Son Heung-Min,Tottenham Hotspur,37,6,2017
177,28,Joe Allen,Stoke City,36,6,2017
178,29,Kyle Walker,Manchester City,32,6,2017
179,30,Jordon Ibe,AFC Bournemouth,32,6,2017
180,31,Dominic Calvert-Lewin,Everton,32,6,2017
181,32,Alexis Sánchez,Manchester United,31,6,2017
182,33,Marko Arnautovic,West Ham United,31,6,2017
183,34,Álvaro Morata,Chelsea,31,6,2017
184,35,Ben Davies,Tottenham Hotspur,29,6,2017
185,36,Manuel Lanzini,West Ham United,27,6,2017
186,37,Sergio Agüero,Manchester City,25,6,2017
187,38,Philippe Coutinho,Liverpool,14,6,2017
188,39,Ayoze Pérez,Newcastle United,36,5,2017
189,40,Matt Ritchie,Newcastle United,35,5,2017
190,41,Marcus Rashford,Manchester United,35,5,2017
191,42,Jesse Lingard,Manchester United,33,5,2017
192,43,Christian Benteke,Crystal Palace,31,5,2017
193,44,Eric Maxim Choupo-Moting,Stoke City,30,5,2017
194,45,Anthony Martial,Manchester United,30,5,2017
195,46,Juan Mata,Manchester United,28,5,2017
196,47,Alex Iwobi,Arsenal,26,5,2017
197,48,Andrew Surman,AFC Bournemouth,25,5,2017
198,49,Kieran Trippier,Tottenham Hotspur,24,5,2017
199,50,Andrew Robertson,Liverpool,22,5,2017
200,1,Eden Hazard,Chelsea,37,15,2018
201,2,Ryan Fraser,AFC Bournemouth,38,14,2018
202,3,Christian Eriksen,Tottenham Hotspur,35,12,2018
203,4,Trent Alexander-Arnold,Liverpool,29,12,2018
204,5,Andrew Robertson,Liverpool,36,11,2018
205,6,Raheem Sterling,Manchester City,34,10,2018
206,7,Leroy Sané,Manchester City,31,10,2018
207,8,Paul Pogba,Manchester United,35,9,2018
208,9,Callum Wilson,AFC Bournemouth,30,9,2018
209,10,Mohamed Salah,Liverpool,38,8,2018
210,11,João Moutinho,Wolverhampton Wanderers,38,8,2018
211,12,Matt Ritchie,Newcastle United,36,8,2018
212,13,Alexandre Lacazette,Arsenal,35,8,2018
213,14,Sergio Agüero,Manchester City,33,8,2018
214,15,David Silva,Manchester City,33,8,2018
215,16,Raúl Jiménez,Wolverhampton Wanderers,38,7,2018
216,17,Bernardo Silva,Manchester City,36,7,2018
217,18,James Maddison,Leicester City,36,7,2018
218,19,Ashley Westwood,Burnley,34,7,2018
219,20,Salomón Rondón,Newcastle United,32,7,2018
220,21,Gylfi Sigurdsson,Everton,38,6,2018
221,22,James McArthur,Crystal Palace,38,6,2018
222,23,Ricardo Pereira,Leicester City,35,6,2018
223,24,Abdoulaye Doucouré,Watford,35,6,2018
224,25,Ryan Sessegnon,Fulham,35,6,2018
225,26,Alex Iwobi,Arsenal,35,6,2018
226,27,Roberto Firmino,Liverpool,34,6,2018
227,28,Marcus Rashford,Manchester United,33,6,2018
228,29,Willian,Chelsea,32,6,2018
229,30,Son Heung-Min,Tottenham Hotspur,31,6,2018
230,31,Anthony Knockaert,Brighton & Hove Albion,30,6,2018
231,32,Jóhann Gudmundsson,Burnley,29,6,2018
232,33,José Holebas,Watford,28,6,2018
233,34,Aaron Ramsey,Arsenal,28,6,2018
234,35,César Azpilicueta,Chelsea,38,5,2018
235,36,Matt Doherty,Wolverhampton Wanderers,38,5,2018
236,37,Pierre-Emerick Aubameyang,Arsenal,36,5,2018
237,38,Solly March,Brighton & Hove Albion,35,5,2018
238,39,Wilfried Zaha,Crystal Palace,34,5,2018
239,40,Diogo Jota,Wolverhampton Wanderers,33,5,2018
240,41,Robert Snodgrass,West Ham United,33,5,2018
241,42,Troy Deeney,Watford,32,5,2018
242,43,Mark Noble,West Ham United,31,5,2018
243,44,David Brooks,AFC Bournemouth,30,5,2018
244,45,Gerard Deulofeu,Watford,30,5,2018
245,46,Ross Barkley,Chelsea,27,5,2018
246,47,Sead Kolasinac,Arsenal,24,5,2018
247,48,Dwight McNeil,Burnley,21,5,2018
248,49,Héctor Bellerín,Arsenal,19,5,2018
249,50,Benjamin Mendy,Manchester City,10,5,2018
250,1,Kevin De Bruyne,Manchester City,35,20,2019
251,2,Trent Alexander-Arnold,Liverpool,38,13,2019
252,3,Andrew Robertson,Liverpool,36,12,2019
253,4,Mohamed Salah,Liverpool,34,10,2019
254,5,Son Heung-Min,Tottenham Hotspur,30,10,2019
255,6,David Silva,Manchester City,27,10,2019
256,7,Adama Traoré,Wolverhampton Wanderers,37,9,2019
257,8,Riyad Mahrez,Manchester City,33,9,2019
258,9,Roberto Firmino,Liverpool,38,8,2019
259,10,Harvey Barnes,Leicester City,36,8,2019
260,11,Willian,Chelsea,36,7,2019
261,12,Emiliano Buendía,Norwich City,36,7,2019
262,13,Lucas Digne,Everton,35,7,2019
263,14,Sadio Mané,Liverpool,35,7,2019
264,15,Bernardo Silva,Manchester City,34,7,2019
265,16,Gabriel Jesus,Manchester City,34,7,2019
266,17,Marcus Rashford,Manchester United,31,7,2019
267,18,Bruno Fernandes,Manchester United,14,7,2019
268,19,Dwight McNeil,Burnley,38,6,2019
269,20,Raúl Jiménez,Wolverhampton Wanderers,38,6,2019
270,21,João Moutinho,Wolverhampton Wanderers,38,6,2019
271,22,Youri Tielemans,Leicester City,37,6,2019
272,23,César Azpilicueta,Chelsea,36,6,2019
273,24,Ashley Westwood,Burnley,35,6,2019
274,25,Daniel James,Manchester United,33,6,2019
275,26,Anthony Martial,Manchester United,32,6,2019
276,27,Nicolas Pépé,Arsenal,31,6,2019
277,28,Mason Mount,Chelsea,37,5,2019
278,29,Jack Grealish,Aston Villa,36,5,2019
279,30,Pablo Fornals,West Ham United,36,5,2019
280,31,Jamie Vardy,Leicester City,35,5,2019
281,32,Sèrge Aurier,Tottenham Hotspur,33,5,2019
282,33,Jordan Henderson,Liverpool,30,5,2019
283,34,Gerard Deulofeu,Watford,28,5,2019
284,35,Conor Hourihane,Aston Villa,27,5,2019
285,36,Bukayo Saka,Arsenal,26,5,2019
286,37,Robert Snodgrass,West Ham United,24,5,2019
287,38,Callum Hudson-Odoi,Chelsea,22,5,2019
288,39,Enda Stevens,Sheffield United,38,4,2019
289,40,Aaron Wan-Bissaka,Manchester United,35,4,2019
290,41,Lucas Moura,Tottenham Hotspur,35,4,2019
291,42,Anwar El Ghazi,Aston Villa,34,4,2019
292,43,Ayoze Pérez,Leicester City,33,4,2019
293,44,Nathan Redmond,Southampton,32,4,2019
294,45,Alexandre Lacazette,Arsenal,30,4,2019
295,46,Lys Mousset,Sheffield United,30,4,2019
296,47,Kyle Walker,Manchester City,29,4,2019
297,48,Pascal Groß,Brighton & Hove Albion,29,4,2019
298,49,Ryan Fraser,AFC Bournemouth,28,4,2019
299,50,Ismaïla Sarr,Watford,28,4,2019
300,1,Mohamed Salah,Liverpool,35,13,2021
301,2,Trent Alexander-Arnold,Liverpool,32,12,2021
302,3,Jarrod Bowen,West Ham United,36,10,2021
303,4,Mason Mount,Chelsea,32,10,2021
304,5,Harvey Barnes,Leicester City,32,10,2021
305,6,Andrew Robertson,Liverpool,29,10,2021
306,7,Harry Kane,Tottenham Hotspur,37,9,2021
307,8,Reece James,Chelsea,26,9,2021
308,9,Paul Pogba,Manchester United,20,9,2021
309,10,Michail Antonio,West Ham United,36,8,2021
310,11,Son Heung-Min,Tottenham Hotspur,35,8,2021
311,12,James Maddison,Leicester City,35,8,2021
312,13,Kevin De Bruyne,Manchester City,30,8,2021
313,14,Gabriel Jesus,Manchester City,28,8,2021
314,15,Dejan Kulusevski,Tottenham Hotspur,18,8,2021
315,16,Bukayo Saka,Arsenal,38,7,2021
316,17,João Cancelo,Manchester City,36,7,2021
317,18,Bryan Mbeumo,Brentford,35,7,2021
318,19,Alexandre Lacazette,Arsenal,30,7,2021
319,20,Bruno Fernandes,Manchester United,36,6,2021
320,21,Emiliano Buendía,Aston Villa,35,6,2021
321,22,Lucas Moura,Tottenham Hotspur,34,6,2021
322,23,Emmanuel Dennis,Watford,33,6,2021
323,24,Saïd Benrahma,West Ham United,32,6,2021
324,25,Danny Ings,Aston Villa,30,6,2021
325,26,Gabriel Martinelli,Arsenal,29,6,2021
326,27,James Ward-Prowse,Southampton,36,5,2021
327,28,Allan Saint-Maximin,Newcastle United,35,5,2021
328,29,Jordan Henderson,Liverpool,35,5,2021
329,30,Ivan Toney,Brentford,33,5,2021
330,31,Richarlison,Everton,30,5,2021
331,32,Raheem Sterling,Manchester City,30,5,2021
332,33,Phil Foden,Manchester City,28,5,2021
333,34,Riyad Mahrez,Manchester City,28,5,2021
334,35,Kiko Femenía,Watford,27,5,2021
335,36,Nathan Redmond,Southampton,27,5,2021
336,37,Kelechi Iheanacho,Leicester City,26,5,2021
337,38,Michael Olise,Crystal Palace,26,5,2021
338,39,Mateo Kovacic,Chelsea,25,5,2021
339,40,Declan Rice,West Ham United,36,4,2021
340,41,Martin Ødegaard,Arsenal,36,4,2021
341,42,John McGinn,Aston Villa,35,4,2021
342,43,Christian Nørgaard,Brentford,35,4,2021
343,44,Bernardo Silva,Manchester City,35,4,2021
344,45,Diogo Jota,Liverpool,35,4,2021
345,46,Raúl Jiménez,Wolverhampton Wanderers,34,4,2021
346,47,Daniel James,Leeds United,34,4,2021
347,48,Demarai Gray,Everton,34,4,2021
348,49,Youri Tielemans,Leicester City,32,4,2021
349,50,Abdoulaye Doucouré,Everton,30,4,2021
350,1,Kevin De Bruyne,Manchester City,32,16,2022
351,2,Mohamed Salah,Liverpool,38,13,2022
352,3,Leandro Trossard,Arsenal,36,12,2022
353,4,Bukayo Saka,Arsenal,38,11,2022
354,5,Michael Olise,Crystal Palace,37,11,2022
355,6,Riyad Mahrez,Manchester City,30,11,2022
356,7,Trent Alexander-Arnold,Liverpool,37,10,2022
357,8,Bryan Mbeumo,Brentford,38,9,2022
358,9,Pascal Groß,Brighton & Hove Albion,37,9,2022
359,10,Morgan Gibbs-White,Nottingham Forest,37,9,2022
360,11,James Maddison,Leicester City,30,9,2022
361,12,Bruno Fernandes,Manchester United,37,8,2022
362,13,Martin Ødegaard,Arsenal,37,8,2022
363,14,Granit Xhaka,Arsenal,37,8,2022
364,15,Erling Haaland,Manchester City,35,8,2022
365,16,Andrew Robertson,Liverpool,34,8,2022
366,17,Ivan Perisic,Tottenham Hotspur,34,8,2022
367,18,Solly March,Brighton & Hove Albion,33,8,2022
368,19,Christian Eriksen,Manchester United,28,8,2022
369,20,Alex Iwobi,Everton,38,7,2022
370,21,Kieran Trippier,Newcastle United,38,7,2022
371,22,Jack Harrison,Leeds United,36,7,2022
372,23,Jacob Ramsey,Aston Villa,35,7,2022
373,24,Dominic Solanke,AFC Bournemouth,33,7,2022
374,25,Dejan Kulusevski,Tottenham Hotspur,30,7,2022
375,26,Jack Grealish,Manchester City,28,7,2022
376,27,Ollie Watkins,Aston Villa,37,6,2022
377,28,Douglas Luiz,Aston Villa,37,6,2022
378,29,Mathias Jensen,Brentford,37,6,2022
379,30,Rodri,Manchester City,36,6,2022
380,31,Son Heung-Min,Tottenham Hotspur,36,6,2022
381,32,Joe Willock,Newcastle United,35,6,2022
382,33,Andreas Pereira,Fulham,33,6,2022
383,34,Kaoru Mitoma,Brighton & Hove Albion,33,6,2022
384,35,Phil Foden,Manchester City,32,6,2022
385,36,Kelechi Iheanacho,Leicester City,28,6,2022
386,37,Willian,Fulham,27,6,2022
387,38,Gabriel Jesus,Arsenal,26,6,2022
388,39,James Ward-Prowse,Southampton,38,5,2022
389,40,Jarrod Bowen,West Ham United,38,5,2022
390,41,Ben White,Arsenal,38,5,2022
391,42,Eberechi Eze,Crystal Palace,38,5,2022
392,43,Gabriel Martinelli,Arsenal,36,5,2022
393,44,Pierre-Emile Højbjerg,Tottenham Hotspur,35,5,2022
394,45,Marcus Rashford,Manchester United,35,5,2022
395,46,Pervis Estupiñán,Brighton & Hove Albion,35,5,2022
396,47,Bernardo Silva,Manchester City,34,5,2022
397,48,Bruno Guimarães,Newcastle United,32,5,2022
398,49,Kenny Tete,Fulham,31,5,2022
399,50,Callum Wilson,Newcastle United,31,5,2022
400,1,Ollie Watkins,Aston Villa,37,14,2023
401,2,Pascal Groß,Brighton & Hove Albion,36,11,2023
402,3,Martin Ødegaard,Arsenal,35,11,2023
403,4,Cole Palmer,Chelsea,34,11,2023
404,5,Pedro Neto,Wolverhampton Wanderers,20,11,2023
405,6,Morgan Gibbs-White,Nottingham Forest,37,10,2023
406,7,Son Heung-Min,Tottenham Hotspur,35,10,2023
407,8,Anthony Gordon,Newcastle United,35,10,2023
408,9,Brennan Johnson,Tottenham Hotspur,35,10,2023
409,10,Mohamed Salah,Liverpool,32,10,2023
410,11,Kieran Trippier,Newcastle United,28,10,2023
411,12,Kevin De Bruyne,Manchester City,18,10,2023
412,13,Alfie Doughty,Luton Town,37,9,2023
413,14,Julián Álvarez,Manchester City,36,9,2023
414,15,Anthony Elanga,Nottingham Forest,36,9,2023
415,16,Leon Bailey,Aston Villa,35,9,2023
416,17,Rodri,Manchester City,34,9,2023
417,18,Bernardo Silva,Manchester City,33,9,2023
418,19,James Maddison,Tottenham Hotspur,28,9,2023
419,20,Declan Rice,Arsenal,38,8,2023
420,21,Moussa Diaby,Aston Villa,38,8,2023
421,22,Bruno Guimarães,Newcastle United,37,8,2023
422,23,Darwin Núñez,Liverpool,36,8,2023
423,24,Bruno Fernandes,Manchester United,35,8,2023
424,25,Bukayo Saka,Arsenal,35,8,2023
425,26,Phil Foden,Manchester City,35,8,2023
426,27,Jordan Ayew,Crystal Palace,35,8,2023
427,28,Jérémy Doku,Manchester City,29,8,2023
428,29,James Ward-Prowse,West Ham United,37,7,2023
429,30,Kai Havertz,Arsenal,37,7,2023
430,31,Andreas Pereira,Fulham,37,7,2023
431,32,Vladimír Coufal,West Ham United,36,7,2023
432,33,Pedro Porro,Tottenham Hotspur,35,7,2023
433,34,Matheus Cunha,Wolverhampton Wanderers,32,7,2023
434,35,Pablo Sarabia,Wolverhampton Wanderers,30,7,2023
435,36,Bryan Mbeumo,Brentford,25,7,2023
436,37,Jacob Murphy,Newcastle United,21,7,2023
437,38,Antonee Robinson,Fulham,37,6,2023
438,39,Conor Gallagher,Chelsea,37,6,2023
439,40,Gustavo Hamer,Sheffield United,36,6,2023
440,41,Dwight McNeil,Everton,35,6,2023
441,42,Harry Wilson,Fulham,35,6,2023
442,43,Jarrod Bowen,West Ham United,34,6,2023
443,44,Harvey Elliott,Liverpool,34,6,2023
444,45,Mohammed Kudus,West Ham United,33,6,2023
445,46,Youri Tielemans,Aston Villa,32,6,2023
446,47,Lucas Paquetá,West Ham United,31,6,2023
447,48,Malo Gusto,Chelsea,27,6,2023
448,49,Michael Olise,Crystal Palace,19,6,2023
449,50,Ryan Christie,AFC Bournemouth,37,5,2023
450,1,Mohamed Salah,Liverpool,33,18,2024
451,2,Jacob Murphy,Newcastle United,30,11,2024
452,3,Antonee Robinson,Fulham,33,10,2024
453,4,Mikkel Damsgaard,Brentford,33,10,2024
454,5,Anthony Elanga,Nottingham Forest,33,10,2024
455,6,Bukayo Saka,Arsenal,21,10,2024
456,7,Ollie Watkins,Aston Villa,34,9,2024
457,8,Bruno Fernandes,Manchester United,32,9,2024
458,9,Son Heung-Min,Tottenham Hotspur,28,9,2024
459,10,Morgan Rogers,Aston Villa,33,8,2024
460,11,Cole Palmer,Chelsea,32,8,2024
461,12,Eberechi Eze,Crystal Palace,30,8,2024
462,13,Savinho,Manchester City,27,8,2024
463,14,Youri Tielemans,Aston Villa,34,7,2024
464,15,Declan Rice,Arsenal,32,7,2024
465,16,Elliot Anderson,Nottingham Forest,32,7,2024
466,17,Morgan Gibbs-White,Nottingham Forest,29,7,2024
467,18,Kevin De Bruyne,Manchester City,24,7,2024
468,19,Bryan Mbeumo,Brentford,33,6,2024
469,20,Bruno Guimarães,Newcastle United,33,6,2024
470,21,Rayan Aït-Nouri,Wolverhampton Wanderers,32,6,2024
471,22,Enzo Fernández,Chelsea,31,6,2024
472,23,Pedro Porro,Tottenham Hotspur,31,6,2024
473,24,Adama Traoré,Fulham,31,6,2024
474,25,Alexander Isak,Newcastle United,30,6,2024
475,26,James Maddison,Tottenham Hotspur,30,6,2024
476,27,Jean-Ricner Bellegarde,Wolverhampton Wanderers,30,6,2024
477,28,Trent Alexander-Arnold,Liverpool,29,6,2024
478,29,Justin Kluivert,AFC Bournemouth,29,6,2024
479,30,Nicolas Jackson,Chelsea,27,6,2024
480,31,João Pedro,Brighton & Hove Albion,27,6,2024
481,32,Martin Ødegaard,Arsenal,26,6,2024
482,33,Amad,Manchester United,22,6,2024
483,34,Leandro Trossard,Arsenal,34,5,2024
484,35,Milos Kerkez,AFC Bournemouth,33,5,2024
485,36,Alex Iwobi,Fulham,33,5,2024
486,37,Luis Díaz,Liverpool,32,5,2024
487,38,Ilkay Gündogan,Manchester City,30,5,2024
488,39,Jarrod Bowen,West Ham United,29,5,2024
489,40,Anthony Gordon,Newcastle United,29,5,2024
490,41,Gabriel Martinelli,Arsenal,29,5,2024
491,42,Jérémy Doku,Manchester City,25,5,2024
492,43,Marcus Tavernier,AFC Bournemouth,24,5,2024
493,44,Matheus Nunes,Manchester City,23,5,2024
494,45,Dwight McNeil,Everton,16,5,2024
495,46,Tyrick Mitchell,Crystal Palace,34,4,2024
496,47,Ismaïla Sarr,Crystal Palace,34,4,2024
497,48,Daniel Muñoz,Crystal Palace,33,4,2024
498,49,Antoine Semenyo,AFC Bournemouth,32,4,2024
499,50,Alexis Mac Allister,Liverpool,32,4,2024
