Unnamed: 0,Rank,Club,PJ,G,E,P,GF,GC,DG,Pts,Ultimos5_1,Ultimos5_2,Ultimos5_3,Ultimos5_4,Ultimos5_5,Año
0,1,Chelsea,38,26,9,3,73,32,41,87,Ganó,Ganó,Empate,Perdió,Ganó,2014
1,2,Manchester City,38,24,7,7,83,38,45,79,Ganó,Ganó,Ganó,Ganó,Ganó,2014
2,3,Arsenal,38,22,9,7,71,36,35,75,Ganó,Perdió,Empate,Empate,Ganó,2014
3,4,Manchester United,38,20,10,8,62,37,25,70,Perdió,Perdió,Ganó,Empate,Empate,2014
4,5,Tottenham,38,19,7,12,58,53,5,64,Empate,Perdió,Perdió,Ganó,Ganó,2014
5,6,Liverpool,38,18,8,12,52,48,4,62,Perdió,Ganó,Empate,Perdió,Perdió,2014
6,7,Southampton,38,18,6,14,54,33,21,60,Empate,Perdió,Perdió,Ganó,Perdió,2014
7,8,Swansea,38,16,8,14,46,49,-3,56,Ganó,Ganó,Ganó,Perdió,Perdió,2014
8,9,Stoke City,38,15,9,14,48,45,3,54,Empate,Perdió,Ganó,Empate,Ganó,2014
9,10,Crystal Palace,38,13,9,16,47,51,-4,48,Perdió,Perdió,Perdió,Ganó,Ganó,2014
10,11,Everton,38,12,11,15,48,50,-2,47,Ganó,Perdió,Perdió,Ganó,Perdió,2014
11,12,West Ham,38,12,11,15,44,47,-3,47,Empate,Ganó,Perdió,Perdió,Perdió,2014
12,13,Albion,38,11,11,16,38,51,-13,44,Empate,Ganó,Empate,Ganó,Perdió,2014
13,14,Leicester City,38,11,8,19,46,55,-9,41,Perdió,Ganó,Ganó,Empate,Ganó,2014
14,15,Newcastle,38,10,9,19,40,63,-23,39,Perdió,Perdió,Empate,Perdió,Ganó,2014
15,16,Sunderland AFC,38,7,17,14,31,53,-22,38,Ganó,Ganó,Empate,Empate,Perdió,2014
16,17,Aston Villa,38,10,8,20,31,57,-26,38,Perdió,Ganó,Ganó,Perdió,Perdió,2014
17,18,Hull City,38,8,11,19,33,51,-18,35,Ganó,Perdió,Perdió,Perdió,Empate,2014
18,19,Burnley,38,7,12,19,28,53,-25,33,Perdió,Perdió,Ganó,Empate,Ganó,2014
19,20,QPR,38,8,6,24,42,73,-31,30,Empate,Perdió,Perdió,Ganó,Perdió,2014
0,1,Leicester City,38,23,12,3,68,36,32,81,Empate,Ganó,Empate,Ganó,Empate,2015
1,2,Arsenal,38,20,11,7,65,36,29,71,Ganó,Empate,Ganó,Empate,Ganó,2015
2,3,Tottenham,38,19,13,6,69,35,34,70,Ganó,Empate,Empate,Perdió,Perdió,2015
3,4,Manchester City,38,19,9,10,71,41,30,66,Empate,Ganó,Perdió,Empate,Empate,2015
4,5,Manchester United,38,19,9,10,49,35,14,66,Ganó,Empate,Ganó,Perdió,Ganó,2015
5,6,Southampton,38,18,9,11,59,41,18,63,Empate,Ganó,Ganó,Ganó,Ganó,2015
6,7,West Ham,38,16,14,8,65,51,14,62,Ganó,Ganó,Perdió,Ganó,Perdió,2015
7,8,Liverpool,38,16,12,10,63,50,13,60,Empate,Perdió,Ganó,Empate,Empate,2015
8,9,Stoke City,38,14,9,15,41,55,-14,51,Perdió,Perdió,Empate,Perdió,Ganó,2015
9,10,Chelsea,38,12,14,12,59,53,6,50,Ganó,Empate,Perdió,Empate,Empate,2015
10,11,Everton,38,11,14,13,59,55,4,47,Perdió,Ganó,Perdió,Perdió,Ganó,2015
11,12,Swansea,38,12,11,15,42,52,-10,47,Perdió,Perdió,Ganó,Ganó,Empate,2015
12,13,Watford,38,12,9,17,40,50,-10,45,Perdió,Ganó,Perdió,Perdió,Empate,2015
13,14,Albion,38,10,13,15,34,48,-14,43,Perdió,Empate,Perdió,Empate,Empate,2015
14,15,Crystal Palace,38,11,9,18,39,51,-12,42,Empate,Perdió,Perdió,Ganó,Perdió,2015
15,16,Bournemouth,38,11,9,18,45,67,-22,42,Perdió,Perdió,Perdió,Empate,Perdió,2015
16,17,Sunderland AFC,38,9,12,17,48,62,-14,39,Empate,Empate,Ganó,Ganó,Empate,2015
17,18,Newcastle,38,9,10,19,44,65,-21,37,Empate,Empate,Ganó,Empate,Ganó,2015
18,19,Norwich,38,9,7,22,39,67,-28,34,Perdió,Perdió,Perdió,Ganó,Perdió,2015
19,20,Aston Villa,38,3,8,27,27,76,-49,17,Perdió,Perdió,Perdió,Empate,Perdió,2015
0,1,Chelsea,38,30,3,5,85,33,52,93,Ganó,Ganó,Ganó,Ganó,Ganó,2016
1,2,Tottenham,38,26,8,4,86,26,60,86,Ganó,Perdió,Ganó,Ganó,Ganó,2016
2,3,Manchester City,38,23,9,6,80,39,41,78,Empate,Ganó,Ganó,Ganó,Ganó,2016
3,4,Liverpool,38,22,10,6,78,42,36,76,Perdió,Ganó,Empate,Ganó,Ganó,2016
4,5,Arsenal,38,23,6,9,77,44,33,75,Ganó,Ganó,Ganó,Ganó,Ganó,2016
5,6,Manchester United,38,18,15,5,54,29,25,69,Empate,Perdió,Perdió,Empate,Ganó,2016
6,7,Everton,38,17,10,11,62,44,18,61,Empate,Perdió,Perdió,Ganó,Perdió,2016
7,8,Southampton,38,12,10,16,41,48,-7,46,Empate,Perdió,Ganó,Empate,Perdió,2016
8,9,Bournemouth,38,12,10,16,55,67,-12,46,Ganó,Ganó,Empate,Ganó,Empate,2016
9,10,Albion,38,12,9,17,43,51,-8,45,Perdió,Empate,Perdió,Perdió,Perdió,2016
10,11,West Ham,38,12,9,17,47,64,-17,45,Empate,Empate,Ganó,Perdió,Ganó,2016
11,12,Leicester City,38,12,8,18,48,63,-15,44,Ganó,Ganó,Perdió,Perdió,Empate,2016
12,13,Stoke City,38,11,11,16,41,56,-15,44,Perdió,Empate,Empate,Perdió,Ganó,2016
13,14,Crystal Palace,38,12,5,21,50,63,-13,41,Perdió,Perdió,Perdió,Ganó,Perdió,2016
14,15,Swansea,38,12,5,21,45,70,-25,41,Ganó,Empate,Ganó,Ganó,Ganó,2016
15,16,Burnley,38,11,7,20,39,55,-16,40,Perdió,Ganó,Empate,Perdió,Perdió,2016
16,17,Watford,38,11,7,20,40,68,-28,40,Perdió,Perdió,Perdió,Perdió,Perdió,2016
17,18,Hull City,38,9,7,22,37,80,-43,34,Ganó,Empate,Perdió,Perdió,Perdió,2016
18,19,Middlesbrough,38,5,13,20,27,53,-26,28,Ganó,Empate,Perdió,Perdió,Perdió,2016
19,20,Sunderland AFC,38,6,6,26,29,69,-40,24,Perdió,Ganó,Perdió,Perdió,Perdió,2016
0,1,Manchester City,38,32,4,2,106,27,79,100,Ganó,Ganó,Empate,Ganó,Ganó,2017
1,2,Manchester United,38,25,6,7,68,28,40,81,Ganó,Ganó,Perdió,Empate,Ganó,2017
2,3,Tottenham,38,23,8,7,74,36,38,77,Empate,Ganó,Perdió,Ganó,Ganó,2017
3,4,Liverpool,38,21,12,5,84,38,46,75,Ganó,Empate,Empate,Perdió,Ganó,2017
4,5,Chelsea,38,21,7,10,62,38,24,70,Ganó,Ganó,Ganó,Empate,Perdió,2017
5,6,Arsenal,38,19,6,13,74,51,23,63,Ganó,Perdió,Ganó,Perdió,Ganó,2017
6,7,Burnley,38,14,12,12,36,39,-3,54,Perdió,Empate,Empate,Perdió,Perdió,2017
7,8,Everton,38,13,10,15,44,58,-14,49,Empate,Ganó,Ganó,Empate,Perdió,2017
8,9,Leicester City,38,12,11,15,56,60,-4,47,Empate,Perdió,Perdió,Ganó,Perdió,2017
9,10,Newcastle,38,12,8,18,39,47,-8,44,Perdió,Perdió,Perdió,Perdió,Ganó,2017
10,11,Crystal Palace,38,11,11,16,45,55,-10,44,Ganó,Empate,Ganó,Ganó,Ganó,2017
11,12,Bournemouth,38,11,11,16,45,61,-16,44,Perdió,Perdió,Perdió,Ganó,Ganó,2017
12,13,West Ham,38,10,12,16,48,68,-20,42,Perdió,Perdió,Ganó,Empate,Ganó,2017
13,14,Watford,38,11,8,19,44,64,-20,41,Perdió,Empate,Perdió,Ganó,Perdió,2017
14,15,Brighton,38,9,13,16,34,54,-20,40,Empate,Empate,Ganó,Perdió,Perdió,2017
15,16,Huddersfield Town,38,9,10,19,28,58,-30,37,Ganó,Perdió,Empate,Empate,Perdió,2017
16,17,Southampton,38,7,15,16,37,56,-19,36,Empate,Ganó,Empate,Ganó,Perdió,2017
17,18,Swansea,38,8,9,21,28,56,-28,33,Perdió,Perdió,Perdió,Perdió,Perdió,2017
18,19,Stoke City,38,7,12,19,35,68,-33,33,Empate,Empate,Empate,Perdió,Ganó,2017
19,20,Albion,38,6,13,19,31,56,-25,31,Ganó,Empate,Ganó,Ganó,Perdió,2017
0,1,Manchester City,38,32,2,4,95,23,72,98,Ganó,Ganó,Ganó,Ganó,Ganó,2018
1,2,Liverpool,38,30,7,1,89,22,67,97,Ganó,Ganó,Ganó,Ganó,Ganó,2018
2,3,Chelsea,38,21,9,8,63,39,24,72,Perdió,Empate,Empate,Ganó,Empate,2018
3,4,Tottenham,38,23,2,13,67,39,28,71,Perdió,Ganó,Perdió,Perdió,Empate,2018
4,5,Arsenal,38,21,7,10,73,51,22,70,Perdió,Perdió,Perdió,Empate,Ganó,2018
5,6,Manchester United,38,19,9,10,65,54,11,66,Perdió,Perdió,Empate,Empate,Perdió,2018
6,7,Wolves,38,16,9,13,47,46,1,57,Empate,Ganó,Ganó,Ganó,Perdió,2018
7,8,Everton,38,15,9,14,54,46,8,54,Perdió,Ganó,Empate,Ganó,Empate,2018
8,9,Leicester City,38,15,7,16,51,48,3,52,Perdió,Empate,Ganó,Perdió,Empate,2018
9,10,West Ham,38,15,7,16,52,55,-3,52,Perdió,Empate,Ganó,Ganó,Ganó,2018
10,11,Watford,38,14,8,16,52,59,-7,50,Ganó,Empate,Perdió,Perdió,Perdió,2018
11,12,Crystal Palace,38,14,7,17,51,53,-2,49,Perdió,Ganó,Empate,Ganó,Ganó,2018
12,13,Newcastle,38,12,9,17,42,48,-6,45,Ganó,Ganó,Empate,Perdió,Ganó,2018
13,14,Bournemouth,38,13,6,19,56,70,-14,45,Ganó,Perdió,Empate,Ganó,Perdió,2018
14,15,Burnley,38,11,7,20,45,68,-23,40,Ganó,Empate,Perdió,Perdió,Perdió,2018
15,16,Southampton,38,9,12,17,45,65,-20,39,Perdió,Empate,Empate,Perdió,Empate,2018
16,17,Brighton,38,9,9,20,35,60,-25,36,Empate,Perdió,Empate,Empate,Perdió,2018
17,18,Cardiff,38,10,4,24,34,69,-35,34,Ganó,Perdió,Perdió,Perdió,Ganó,2018
18,19,Fulham,38,7,5,26,34,81,-47,26,Ganó,Ganó,Ganó,Perdió,Perdió,2018
19,20,Huddersfield Town,38,3,7,28,22,76,-54,16,Perdió,Perdió,Perdió,Empate,Empate,2018
0,1,Liverpool,38,32,3,3,85,33,52,99,Ganó,Empate,Perdió,Ganó,Ganó,2019
1,2,Manchester City,38,26,3,9,102,35,67,81,Ganó,Ganó,Ganó,Ganó,Ganó,2019
2,3,Manchester United,38,18,12,8,66,36,30,66,Ganó,Empate,Ganó,Empate,Ganó,2019
3,4,Chelsea,38,20,6,12,69,54,15,66,Ganó,Perdió,Ganó,Perdió,Ganó,2019
4,5,Leicester City,38,18,8,12,67,41,26,62,Empate,Perdió,Ganó,Perdió,Perdió,2019
5,6,Tottenham,38,16,11,11,61,47,14,59,Empate,Ganó,Ganó,Ganó,Empate,2019
6,7,Wolves,38,15,14,9,51,40,11,59,Perdió,Ganó,Empate,Ganó,Perdió,2019
7,8,Arsenal,38,14,14,10,56,48,8,56,Empate,Perdió,Ganó,Perdió,Ganó,2019
8,9,Sheffield United,38,14,12,12,39,39,0,54,Ganó,Ganó,Perdió,Perdió,Perdió,2019
9,10,Burnley,38,15,9,14,43,50,-7,54,Ganó,Empate,Empate,Ganó,Perdió,2019
10,11,Southampton,38,15,7,16,51,60,-9,52,Empate,Empate,Empate,Ganó,Ganó,2019
11,12,Everton,38,13,10,15,44,56,-12,49,Empate,Perdió,Empate,Ganó,Perdió,2019
12,13,Newcastle,38,11,11,16,38,58,-20,44,Perdió,Perdió,Perdió,Empate,Perdió,2019
13,14,Crystal Palace,38,11,10,17,31,50,-19,43,Perdió,Perdió,Perdió,Perdió,Empate,2019
14,15,Brighton,38,9,14,15,39,54,-15,41,Perdió,Perdió,Empate,Empate,Ganó,2019
15,16,West Ham,38,10,9,19,49,62,-13,39,Perdió,Ganó,Ganó,Empate,Empate,2019
16,17,Aston Villa,38,9,8,21,41,67,-26,35,Perdió,Ganó,Empate,Ganó,Empate,2019
17,18,Bournemouth,38,9,7,22,40,65,-25,34,Empate,Ganó,Perdió,Perdió,Ganó,2019
18,19,Watford,38,8,10,20,36,64,-28,34,Ganó,Ganó,Perdió,Perdió,Perdió,2019
19,20,Norwich,38,5,6,27,26,75,-49,21,Perdió,Perdió,Perdió,Perdió,Perdió,2019
0,1,Manchester City,38,27,5,6,83,32,51,86,Ganó,Perdió,Ganó,Perdió,Ganó,2020
1,2,Manchester United,38,21,11,6,73,44,29,74,Ganó,Perdió,Perdió,Empate,Ganó,2020
2,3,Liverpool,38,20,9,9,68,42,26,69,Ganó,Ganó,Ganó,Ganó,Ganó,2020
3,4,Chelsea,38,19,10,9,58,36,22,67,Ganó,Ganó,Perdió,Ganó,Perdió,2020
4,5,Leicester City,38,20,6,12,68,50,18,66,Empate,Perdió,Ganó,Perdió,Perdió,2020
5,6,West Ham,38,19,8,11,62,47,15,65,Ganó,Perdió,Empate,Ganó,Ganó,2020
6,7,Tottenham,38,18,8,12,68,45,23,62,Ganó,Perdió,Ganó,Perdió,Ganó,2020
7,8,Arsenal,38,18,7,13,55,39,16,61,Ganó,Ganó,Ganó,Ganó,Ganó,2020
8,9,Leeds,38,18,5,15,62,54,8,59,Perdió,Ganó,Ganó,Ganó,Ganó,2020
9,10,Everton,38,17,8,13,47,48,-1,59,Ganó,Empate,Perdió,Ganó,Perdió,2020
10,11,Aston Villa,38,16,7,15,55,46,9,55,Perdió,Empate,Perdió,Ganó,Ganó,2020
11,12,Newcastle,38,12,9,17,46,62,-16,45,Perdió,Ganó,Perdió,Ganó,Ganó,2020
12,13,Wolves,38,12,9,17,36,52,-16,45,Empate,Ganó,Perdió,Perdió,Perdió,2020
13,14,Crystal Palace,38,12,8,18,41,66,-25,44,Ganó,Perdió,Ganó,Perdió,Perdió,2020
14,15,Southampton,38,12,7,19,47,68,-21,43,Perdió,Ganó,Ganó,Perdió,Perdió,2020
15,16,Brighton,38,9,14,15,40,46,-6,41,Ganó,Perdió,Empate,Ganó,Perdió,2020
16,17,Burnley,38,10,9,19,33,55,-22,39,Perdió,Ganó,Perdió,Perdió,Perdió,2020
17,18,Fulham,38,5,13,20,27,53,-26,28,Perdió,Perdió,Perdió,Empate,Perdió,2020
18,19,Albion,38,5,11,22,35,76,-41,26,Empate,Perdió,Perdió,Perdió,Perdió,2020
19,20,Sheffield United,38,7,2,29,20,63,-43,23,Perdió,Perdió,Ganó,Perdió,Ganó,2020
0,1,Manchester City,38,29,6,3,99,26,73,93,Ganó,Ganó,Ganó,Empate,Ganó,2021
1,2,Liverpool,38,28,8,2,94,26,68,92,Ganó,Empate,Ganó,Ganó,Ganó,2021
2,3,Chelsea,38,21,11,6,76,33,43,74,Perdió,Empate,Ganó,Empate,Ganó,2021
3,4,Tottenham,38,22,5,11,69,40,29,71,Ganó,Empate,Ganó,Ganó,Ganó,2021
4,5,Arsenal,38,22,3,13,61,48,13,69,Ganó,Ganó,Perdió,Perdió,Ganó,2021
5,6,Manchester United,38,16,10,12,57,57,0,58,Perdió,Empate,Ganó,Perdió,Perdió,2021
6,7,West Ham,38,16,8,14,60,51,9,56,Perdió,Perdió,Ganó,Empate,Perdió,2021
7,8,Leicester City,38,14,10,14,62,59,3,52,Perdió,Ganó,Ganó,Empate,Ganó,2021
8,9,Brighton,38,12,15,11,42,44,-2,51,Empate,Ganó,Ganó,Empate,Ganó,2021
9,10,Wolves,38,15,6,17,38,43,-5,51,Perdió,Empate,Perdió,Empate,Perdió,2021
10,11,Newcastle,38,13,10,15,44,62,-18,49,Ganó,Perdió,Perdió,Ganó,Ganó,2021
11,12,Crystal Palace,38,11,15,12,50,46,4,48,Ganó,Ganó,Empate,Perdió,Ganó,2021
12,13,Brentford,38,13,7,18,48,56,-8,46,Empate,Perdió,Ganó,Ganó,Perdió,2021
13,14,Aston Villa,38,13,6,19,52,54,-2,45,Ganó,Perdió,Empate,Empate,Perdió,2021
14,15,Southampton,38,9,13,16,43,67,-24,40,Empate,Perdió,Perdió,Perdió,Perdió,2021
15,16,Everton,38,11,6,21,43,66,-23,39,Ganó,Empate,Perdió,Ganó,Perdió,2021
16,17,Leeds,38,9,11,18,42,79,-37,38,Perdió,Perdió,Perdió,Empate,Ganó,2021
17,18,Burnley,38,7,14,17,34,53,-19,35,Ganó,Perdió,Perdió,Empate,Perdió,2021
18,19,Watford,38,6,5,27,34,77,-43,23,Perdió,Perdió,Empate,Perdió,Perdió,2021
19,20,Norwich,38,5,7,26,23,84,-61,22,Perdió,Perdió,Perdió,Empate,Perdió,2021
0,1,Manchester City,38,28,5,5,94,33,61,89,Ganó,Ganó,Ganó,Empate,Perdió,2022
1,2,Arsenal,38,26,6,6,88,43,45,84,Ganó,Ganó,Perdió,Perdió,Ganó,2022
2,3,Manchester United,38,23,6,9,58,43,15,75,Perdió,Ganó,Ganó,Ganó,Ganó,2022
3,4,Newcastle,38,19,14,5,68,33,35,71,Perdió,Empate,Ganó,Empate,Empate,2022
4,5,Liverpool,38,19,10,9,75,47,28,67,Ganó,Ganó,Ganó,Empate,Empate,2022
5,6,Brighton,38,18,8,12,72,53,19,62,Ganó,Perdió,Ganó,Empate,Perdió,2022
6,7,Aston Villa,38,18,7,13,51,46,5,61,Perdió,Perdió,Ganó,Empate,Ganó,2022
7,8,Tottenham,38,18,6,14,70,63,7,60,Perdió,Ganó,Perdió,Perdió,Ganó,2022
8,9,Brentford,38,15,14,9,58,46,12,59,Ganó,Perdió,Ganó,Ganó,Ganó,2022
9,10,Fulham,38,15,7,16,55,53,2,52,Perdió,Ganó,Ganó,Empate,Perdió,2022
10,11,Crystal Palace,38,11,12,15,40,49,-9,45,Ganó,Perdió,Ganó,Empate,Empate,2022
11,12,Chelsea,38,11,11,16,38,47,-9,44,Ganó,Empate,Perdió,Perdió,Empate,2022
12,13,Wolves,38,11,8,19,31,58,-27,41,Perdió,Ganó,Perdió,Empate,Perdió,2022
13,14,West Ham,38,11,7,20,42,55,-13,40,Perdió,Ganó,Perdió,Ganó,Perdió,2022
14,15,Bournemouth,38,11,6,21,37,71,-34,39,Ganó,Perdió,Perdió,Perdió,Perdió,2022
15,16,Nottingham Forest,38,9,11,18,38,68,-30,38,Perdió,Ganó,Empate,Ganó,Empate,2022
16,17,Everton,38,8,12,18,34,57,-23,36,Empate,Ganó,Perdió,Empate,Ganó,2022
17,18,Leicester City,38,9,7,22,51,68,-17,34,Empate,Perdió,Perdió,Empate,Ganó,2022
18,19,Leeds,38,7,10,21,48,78,-30,31,Perdió,Perdió,Empate,Perdió,Perdió,2022
19,20,Southampton,38,6,7,25,36,73,-37,25,Perdió,Perdió,Perdió,Perdió,Empate,2022
0,1,Manchester City,38,28,7,3,96,34,62,91,Ganó,Ganó,Ganó,Ganó,Ganó,2023
1,2,Arsenal,38,28,5,5,91,29,62,89,Ganó,Ganó,Ganó,Ganó,Ganó,2023
2,3,Liverpool,38,24,10,4,86,41,45,82,Perdió,Empate,Ganó,Empate,Ganó,2023
3,4,Aston Villa,38,20,8,10,76,61,15,68,Ganó,Empate,Perdió,Empate,Perdió,2023
4,5,Tottenham,38,20,6,12,74,61,13,66,Perdió,Perdió,Ganó,Perdió,Ganó,2023
5,6,Chelsea,38,18,9,11,77,63,14,63,Ganó,Ganó,Ganó,Ganó,Ganó,2023
6,7,Newcastle,38,18,6,14,85,62,23,60,Ganó,Ganó,Empate,Perdió,Ganó,2023
7,8,Manchester United,38,18,6,14,57,58,-1,60,Empate,Perdió,Perdió,Ganó,Ganó,2023
8,9,West Ham,38,14,10,14,60,74,-14,52,Perdió,Empate,Perdió,Ganó,Perdió,2023
9,10,Crystal Palace,38,13,10,15,57,58,-1,49,Ganó,Empate,Ganó,Ganó,Ganó,2023
10,11,Brighton,38,12,12,14,55,62,-7,48,Perdió,Ganó,Empate,Perdió,Perdió,2023
11,12,Bournemouth,38,13,9,16,54,67,-13,48,Ganó,Ganó,Perdió,Perdió,Perdió,2023
12,13,Fulham,38,13,8,17,55,61,-6,47,Perdió,Empate,Empate,Perdió,Ganó,2023
13,14,Wolves,38,13,7,18,50,65,-15,46,Perdió,Ganó,Perdió,Perdió,Perdió,2023
14,15,Everton,38,13,9,16,40,51,-11,40,Ganó,Ganó,Empate,Ganó,Perdió,2023
15,16,Brentford,38,10,9,19,56,65,-9,39,Ganó,Perdió,Empate,Ganó,Perdió,2023
16,17,Nottingham Forest,38,9,9,20,49,67,-18,32,Perdió,Perdió,Ganó,Perdió,Ganó,2023
17,18,Luton,38,6,8,24,52,85,-33,26,Perdió,Perdió,Empate,Perdió,Perdió,2023
18,19,Burnley,38,5,9,24,41,78,-37,24,Ganó,Empate,Perdió,Perdió,Perdió,2023
19,20,Sheffield United,38,3,7,28,35,104,-69,16,Perdió,Perdió,Perdió,Perdió,Perdió,2023
0,1,Liverpool,33,24,7,2,75,31,44,79,Ganó,Ganó,Perdió,Ganó,Ganó,2024
1,2,Arsenal,34,18,13,3,63,29,34,67,Ganó,Empate,Empate,Ganó,Empate,2024
2,3,Newcastle,34,19,5,10,65,44,21,62,Ganó,Ganó,Ganó,Perdió,Ganó,2024
3,4,Manchester City,34,18,7,9,66,43,23,61,Ganó,Empate,Ganó,Ganó,Ganó,2024
4,5,Chelsea,34,17,9,8,59,40,19,60,Ganó,Empate,Empate,Ganó,Ganó,2024
5,6,Nottingham Forest,33,18,6,9,53,39,14,60,Ganó,Ganó,Perdió,Perdió,Ganó,2024
6,7,Aston Villa,34,16,9,9,54,49,5,57,Ganó,Ganó,Ganó,Ganó,Perdió,2024
7,8,Fulham,34,14,9,11,50,46,4,51,Perdió,Ganó,Perdió,Perdió,Ganó,2024
8,9,Brighton,34,13,12,9,56,55,1,51,Perdió,Perdió,Empate,Perdió,Ganó,2024
9,10,Bournemouth,33,13,10,10,52,40,12,49,Perdió,Perdió,Empate,Ganó,Empate,2024
10,11,Brentford,33,13,7,13,56,50,6,46,Ganó,Perdió,Empate,Empate,Ganó,2024
11,12,Crystal Palace,34,11,12,11,43,47,-4,45,Ganó,Perdió,Perdió,Empate,Empate,2024
12,13,Wolves,34,12,5,17,51,61,-10,41,Ganó,Ganó,Ganó,Ganó,Ganó,2024
13,14,Everton,34,8,14,12,34,41,-7,38,Perdió,Empate,Ganó,Perdió,Perdió,2024
14,15,Manchester United,33,10,8,15,38,46,-8,38,Ganó,Perdió,Empate,Perdió,Perdió,2024
15,16,Tottenham,33,11,4,18,61,51,10,37,Perdió,Perdió,Ganó,Perdió,Perdió,2024
16,17,West Ham,34,9,9,16,39,58,-19,36,Perdió,Empate,Perdió,Empate,Perdió,2024
17,18,Ipswich,34,4,9,21,33,74,-41,21,Ganó,Perdió,Empate,Perdió,Perdió,2024
18,19,Leicester City,34,4,6,24,27,76,-49,18,Perdió,Perdió,Empate,Perdió,Perdió,2024
19,20,Southampton,34,2,5,27,25,80,-55,11,Empate,Perdió,Perdió,Empate,Perdió,2024
